Acre,Land_Planting,Strate_Fertilizer,Liquid_Fertilizer,Fungicide,Insecticide,Others,Area,KG,Investment,Total_Expenses,Estimated_Yield,Revenue,Profit,Is_Profitable
1,44920,139221,12520,49138,27211,12020,ampara,3174,60000,285030,668.1401957688665,6681.401957688666,-53318.598042311336,False
1,44241,150787,13229,50470,22972,12939,ampara,3786,60000,294638,770.9799822154645,7709.799822154645,-52290.200177845356,False
1,46420,153312,9553,48745,21383,9022,ampara,4285,60000,288435,891.3620053044881,8913.62005304488,-51086.379946955116,False
1,48007,139367,14646,46037,25898,10553,ampara,2584,60000,284508,544.9407398034501,5449.407398034501,-54550.5926019655,False
1,49470,130229,13585,49864,21504,11641,ampara,4175,60000,276293,906.6462052965511,9066.462052965511,-50933.53794703449,False
1,41697,160200,11191,48531,20028,10351,ampara,4978,60000,291998,1022.8837183816328,10228.837183816328,-49771.16281618367,False
1,43102,130606,12057,48159,21963,9366,ampara,1587,60000,265253,358.97803229369697,3589.7803229369697,-56410.21967706303,False
1,42122,141685,14174,50675,25704,10399,ampara,2786,60000,284759,587.0227104323305,5870.227104323305,-54129.772895676695,False
1,43498,165706,8043,48225,27820,10735,ampara,4786,60000,304027,944.521374746322,9445.21374746322,-50554.78625253678,False
1,45404,142070,8913,46517,27198,10950,ampara,1376,60000,281052,293.7534691089194,2937.534691089194,-57062.4653089108,False
1,43048,136720,8131,50027,25109,10950,ampara,1876,60000,273985,410.8254101501907,4108.254101501907,-55891.74589849809,False
1,47078,151638,8236,49015,27997,12313,ampara,4176,60000,296277,845.6950758918174,8456.950758918174,-51543.049241081826,False
1,50779,157867,11581,48809,25009,9132,ampara,4976,60000,303177,984.7712722271149,9847.71272227115,-50152.28727772885,False
1,43442,141511,8259,49254,28921,12955,ampara,2586,60000,284342,545.6809053885813,5456.809053885813,-54543.190946114184,False
1,46607,149390,12557,46701,25402,10634,ampara,1578,60000,291291,325.0357889533147,3250.357889533147,-56749.642110466855,False
1,48166,142616,13772,49999,25134,10258,ampara,2786,60000,289945,576.5231336977703,5765.231336977703,-54234.768663022296,False
1,41732,167274,8809,48699,25881,9740,ampara,3178,60000,302135,631.1086103893954,6311.086103893954,-53688.913896106045,False
1,49406,147521,13622,49865,26040,11296,ampara,2586,60000,297750,521.1083123425693,5211.083123425693,-54788.91687657431,False
1,50276,158021,14134,46819,25235,11144,ampara,2787,60000,305629,547.133943441231,5471.339434412311,-54528.66056558769,False
1,42454,132164,13944,48141,20377,12224,ampara,3176,60000,269304,707.6018180197843,7076.018180197843,-52923.98181980215,False
1,41845,154046,11305,46024,27707,11831,ampara,1978,60000,292758,405.3860184862583,4053.860184862583,-55946.139815137416,False
1,48272,166095,14025,50047,22610,12038,ampara,1587,60000,313087,304.1327171041915,3041.327171041915,-56958.672828958086,False
1,42814,138209,13918,49671,25217,11993,ampara,2786,60000,281822,593.1403510016961,5931.403510016961,-54068.596489983036,False
1,44189,168298,9625,47127,23765,11006,ampara,2789,60000,304010,550.4424196572481,5504.424196572481,-54495.57580342752,False
2,84600,283600,20640,95000,49050,26220,ampara,9942,60000,559110,1066.9099103933036,10669.099103933037,-49330.90089606696,False
2,94834,330024,19547,94675,54681,22940,ampara,9300,60000,616701,904.8144887068449,9048.144887068449,-50951.85511293155,False
2,101418,304937,22287,101477,50456,17074,ampara,6026,60000,597649,604.9704759817217,6049.704759817218,-53950.29524018278,False
2,108860,266602,20734,116943,44301,21037,ampara,7772,60000,578477,806.1167514006607,8061.167514006607,-51938.83248599339,False
2,94665,299572,28428,121129,44976,20490,ampara,4626,60000,609260,455.5690509798772,4555.690509798772,-55444.30949020123,False
2,97166,294160,17609,112298,42750,23121,ampara,6720,60000,587104,686.7607783288821,6867.607783288821,-53132.39221671118,False
2,90212,273767,18051,110444,52478,21381,ampara,9442,60000,566333,1000.3301944262474,10003.301944262474,-49996.69805573753,False
2,98528,272437,20604,101411,54732,22350,ampara,6590,60000,570062,693.6087653623641,6936.087653623641,-53063.91234637636,False
2,93778,275729,29290,106842,50576,22102,ampara,8642,60000,578317,896.6016907682119,8966.016907682118,-51033.98309231788,False
2,78825,279426,15058,111571,47352,21940,ampara,8712,60000,554172,943.245057491176,9432.45057491176,-50567.54942508824,False
2,90940,290611,19910,83973,49388,21325,ampara,5834,60000,556147,629.4019386960641,6294.019386960641,-53705.980613039355,False
2,98367,273799,23417,98999,45255,20928,ampara,7708,60000,560765,824.7305020819773,8247.305020819773,-51752.694979180225,False
2,103725,264674,22034,103755,46934,25358,ampara,7512,60000,566480,795.6503318740291,7956.503318740291,-52043.49668125971,False
2,102289,328126,15173,109087,58721,24507,ampara,9442,60000,637903,888.0974066590062,8880.974066590063,-51119.02593340994,False
2,93769,310574,28078,91350,54920,23343,ampara,6590,60000,602034,656.7735377071726,6567.735377071726,-53432.26462292828,False
2,87233,230690,21954,104002,45779,28392,ampara,7486,60000,518050,867.0205578612102,8670.205578612102,-51329.794421387895,False
2,91278,329325,18712,93024,48084,23222,ampara,6970,60000,603645,692.7912928956588,6927.912928956588,-53072.08707104341,False
2,84214,274254,26136,107676,47602,25397,ampara,7714,60000,565279,818.7815220448663,8187.815220448663,-51812.18477955134,False
2,87712,283074,28927,114273,50276,21435,ampara,9944,60000,585697,1018.6837221293604,10186.837221293605,-49813.16277870639,False
2,96336,305186,29534,104510,45197,23764,ampara,4966,60000,604527,492.8812112610355,4928.812112610355,-55071.18788738964,False
2,102312,269448,26189,94598,56403,25222,ampara,9758,60000,574172,1019.6944469601443,10196.944469601443,-49803.05553039856,False
2,96341,242563,19501,100539,49861,23551,ampara,8594,60000,532356,968.5999594256475,9685.999594256475,-50314.00040574353,False
2,95391,262563,27258,107278,45872,19816,ampara,6942,60000,558178,746.2135734478966,7462.135734478966,-52537.864265521035,False
2,86255,302420,25116,100151,52316,20381,ampara,2594,60000,586639,265.30796622795276,2653.079662279528,-57346.92033772047,False
2,112016,319815,18819,108602,52537,25844,ampara,8352,60000,637633,785.9066265390907,7859.066265390907,-52140.93373460909,False
2,115970,324745,21310,117289,47976,22842,ampara,9872,60000,650132,911.0765198452007,9110.765198452007,-50889.234801547995,False
2,87311,297512,29124,101226,52801,18605,ampara,5570,60000,586579,569.7442288251028,5697.442288251028,-54302.557711748974,False
2,89144,267110,18661,93188,57131,21512,ampara,8338,60000,546746,915.0135529112239,9150.135529112238,-50849.86447088776,False
2,103430,306150,20331,119407,46351,22731,ampara,8752,60000,618400,849.1591203104787,8491.591203104786,-51508.408796895215,False
2,115870,302000,27502,107891,40091,19895,ampara,5738,60000,613249,561.403279907509,5614.03279907509,-54385.96720092491,False
2,100395,304225,21391,109746,55487,25947,ampara,9570,60000,617191,930.3440912132548,9303.440912132548,-50696.559087867456,False
2,113886,279376,20064,92859,45278,20499,ampara,9792,60000,571962,1027.2011077659006,10272.011077659006,-49727.98892234099,False
2,97331,265040,19372,94174,55335,21193,ampara,3194,60000,552445,346.8942609671551,3468.942609671551,-56531.057390328446,False
2,94127,326026,23422,94407,57862,18448,ampara,5492,60000,614292,536.4224180031647,5364.224180031647,-54635.77581996835,False
2,119638,289717,24281,112503,42112,21541,ampara,7752,60000,609792,762.7518891687657,7627.518891687658,-52372.48110831234,False
2,118665,282644,20833,107788,56385,19885,ampara,8654,60000,606200,856.5489937314418,8565.489937314418,-51434.510062685586,False
2,96715,336943,24708,101003,55882,22813,ampara,9972,60000,638064,937.7115775220041,9377.115775220042,-50622.88422477996,False
2,93280,263192,22310,103032,48014,23030,ampara,3752,60000,552858,407.1931671423765,4071.9316714237652,-55928.068328576235,False
2,112608,329171,23448,96142,44968,24944,ampara,9516,60000,631281,904.4466727178547,9044.466727178547,-50955.533272821456,False
2,105359,338058,28828,115769,41315,23038,ampara,6394,60000,652367,588.0738909233606,5880.738909233606,-54119.26109076639,False
2,90125,260277,21454,110480,51913,18246,ampara,5174,60000,552495,561.8874378953656,5618.874378953656,-54381.12562104635,False
2,110163,316062,20561,93709,47317,19678,ampara,9578,60000,607490,945.9908805083212,9459.908805083212,-50540.091194916786,False
2,110516,283664,17129,110049,54123,21470,ampara,8336,60000,596951,837.8577136146853,8378.577136146852,-51621.42286385315,False
2,90900,260193,28048,95847,54339,21174,ampara,3894,60000,550501,424.4133979774787,4244.133979774787,-55755.866020225214,False
2,99337,282236,29468,107253,46943,25401,ampara,6558,60000,590638,666.1948604729124,6661.948604729124,-53338.05139527088,False
2,83337,298600,29941,92858,46528,24118,ampara,9794,60000,575382,1021.3041075320396,10213.041075320396,-49786.9589246796,False
2,117953,305669,29231,98175,52702,20374,ampara,2758,60000,624104,265.1481163395844,2651.4811633958443,-57348.518836604155,False
2,108423,331307,16008,105878,50556,24958,ampara,6348,60000,637130,597.8057853185378,5978.057853185378,-54021.942146814625,False
2,95480,261628,25200,116725,45026,20561,ampara,7572,60000,564620,804.6473734547129,8046.473734547129,-51953.52626545287,False
2,108341,307799,22724,113218,52117,19944,ampara,8570,60000,624143,823.8496626574358,8238.496626574359,-51761.50337342564,False
2,88704,298132,16945,111459,47230,25035,ampara,5168,60000,587505,527.7912528404013,5277.912528404013,-54722.08747159599,False
2,106172,272562,23459,108278,51299,19846,ampara,8350,60000,581616,861.3930840967236,8613.930840967236,-51386.06915903276,False
2,85358,293983,29060,102708,57162,24475,ampara,9956,60000,592746,1007.7841098885525,10077.841098885525,-49922.158901114475,False
2,84571,291273,25879,103417,40814,25958,ampara,3174,60000,571912,332.9882919050483,3329.882919050483,-56670.117080949516,False
2,97232,337943,28900,108133,49287,19163,ampara,5572,60000,640658,521.838484807807,5218.384848078071,-54781.61515192193,False
2,115247,318240,18423,115143,44148,18849,ampara,9572,60000,630050,911.5467026426473,9115.467026426473,-50884.53297357353,False
2,109910,315629,18413,98159,42040,23823,ampara,2752,60000,607974,271.59056143848255,2715.9056143848256,-57284.09438561517,False
2,90444,331060,22484,114580,55305,21447,ampara,3894,60000,635320,367.7516841906441,3677.5168419064407,-56322.48315809356,False
2,84563,284211,25313,103624,51465,22631,ampara,6558,60000,571807,688.1342830710362,6881.342830710362,-53118.65716928964,False
2,89289,298076,18200,97597,44281,18924,ampara,9794,60000,566367,1037.5604510856035,10375.604510856036,-49624.395489143964,False
2,88279,306272,20742,102799,43953,20534,ampara,2758,60000,582579,284.04731375487273,2840.473137548727,-57159.526862451276,False
2,87612,260510,24892,107893,51947,23563,ampara,6348,60000,556417,684.5225792885551,6845.225792885551,-53154.774207114446,False
2,110469,329283,20581,97353,54295,23613,ampara,7572,60000,635594,714.7959231836676,7147.959231836676,-52852.04076816332,False
2,91921,268029,27230,98768,41677,23249,ampara,8570,60000,550874,933.4257924679691,9334.257924679692,-50665.742075320304,False
2,90853,270813,16793,118681,49903,22929,ampara,5168,60000,569972,544.0267241197813,5440.267241197813,-54559.73275880219,False
2,99895,293652,29839,97946,44116,25795,ampara,8350,60000,591243,847.3673261247914,8473.673261247914,-51526.32673875209,False
2,87471,292035,21480,100343,54780,21641,ampara,9956,60000,577750,1033.9420164430983,10339.420164430983,-49660.57983556902,False
2,112146,271877,28083,112893,46820,19941,ampara,3174,60000,591760,321.81965661754765,3218.1965661754766,-56781.80343382452,False
2,82094,294821,24100,106599,54612,21359,ampara,5572,60000,583585,572.8728462863164,5728.728462863164,-54271.27153713684,False
2,88144,306470,19045,99533,52716,18286,ampara,9572,60000,584194,983.0980804321852,9830.98080432185,-50169.01919567815,False
2,95161,264169,27921,117846,48989,21571,ampara,2752,60000,575657,286.8374743988174,2868.374743988174,-57131.62525601182,False
2,86219,275836,23571,104202,40866,19914,ampara,3894,60000,550608,424.33092145410166,4243.309214541016,-55756.69078545898,False
2,85546,283861,24526,115589,46509,18296,ampara,6558,60000,574327,685.1149258175221,6851.149258175221,-53148.850741824775,False
2,118753,297898,25857,115861,56680,24741,ampara,9794,60000,639790,918.4888791634755,9184.888791634756,-50815.11120836524,False
2,105879,315756,25475,96284,54808,18876,ampara,2758,60000,617078,268.16707126165574,2681.6707126165575,-57318.32928738344,False
2,88874,300206,27254,112543,51039,20301,ampara,6348,60000,600217,634.5704970035837,6345.704970035837,-53654.29502996417,False
2,104397,283423,17725,101838,40389,22571,ampara,7572,60000,570343,796.5732901078825,7965.732901078825,-52034.26709892118,False
2,88159,287011,24726,92734,53722,25756,ampara,8570,60000,572108,898.7813489760674,8987.813489760674,-51012.18651023933,False
3,144299,458941,44824,143566,78878,35347,ampara,13800,60000,905855,914.0535736955694,9140.535736955695,-50859.464263044305,False
3,121041,404918,42860,143710,70056,30327,ampara,5148,60000,812912,379.9673273367843,3799.673273367843,-56200.326726632156,False
3,127623,405081,25384,151513,74768,29764,ampara,6939,60000,814133,511.3906450174603,5113.906450174603,-54886.0935498254,False
3,136559,413146,36099,152688,72821,34715,ampara,9798,60000,846028,694.8706189393258,6948.706189393259,-53051.293810606745,False
3,120869,504052,32628,145241,80713,35869,ampara,5802,60000,919372,378.649773976149,3786.49773976149,-56213.50226023851,False
3,126515,508850,24316,145301,84425,38865,ampara,10776,60000,928272,696.5199855214851,6965.199855214851,-53034.80014478515,False
3,142981,504988,30422,149156,65380,31855,ampara,8931,60000,924782,579.4446691220202,5794.4466912202015,-54205.553308779796,False
3,133746,430835,30206,148944,78472,29918,ampara,4371,60000,852121,307.7731918354318,3077.731918354318,-56922.268081645685,False
3,120212,427167,36037,149883,65479,38236,ampara,13740,60000,837014,984.9297622261993,9849.297622261993,-50150.70237773801,False
3,132449,410339,25994,150236,77505,34938,ampara,5160,60000,831461,372.3566108332201,3723.566108332201,-56276.433891667795,False
3,131270,412210,41318,142884,79827,34153,ampara,6840,60000,841662,487.60666395774075,4876.066639577408,-55123.93336042259,False
3,139782,456183,40200,141011,75355,30850,ampara,9720,60000,883381,660.1907897045555,6601.907897045556,-53398.09210295444,False
3,146447,393507,24925,145043,75306,30845,ampara,5880,60000,816073,432.314266003164,4323.14266003164,-55676.85733996836,False
3,143911,398087,36289,150193,80637,32413,ampara,10800,60000,841530,770.026024027664,7700.26024027664,-52299.73975972336,False
3,124090,501176,30943,145440,83298,29916,ampara,8850,60000,914863,580.4147724850606,5804.147724850605,-54195.852275149395,False
3,122582,404303,33597,144314,63194,32964,ampara,4380,60000,800954,328.1087303390707,3281.087303390707,-56718.912696609295,False
3,140599,449057,40707,149875,73923,29663,ampara,13620,60000,883824,924.6184760766849,9246.18476076685,-50753.815239233154,False
3,122614,506999,44726,146602,73141,34427,ampara,5220,60000,928509,337.31498563826517,3373.1498563826517,-56626.85014361735,False
3,123309,417150,32536,146419,60794,33470,ampara,6900,60000,813678,508.8007786864091,5088.007786864091,-54911.992213135905,False
3,132455,469098,40976,143334,76740,34738,ampara,9690,60000,897341,647.9142265872172,6479.142265872171,-53520.85773412783,False
3,134857,414274,29648,145273,64107,36438,ampara,5760,60000,824597,419.11382166076277,4191.138216607627,-55808.86178339237,False
3,147332,494301,37960,141626,71579,30786,ampara,10650,60000,923584,691.8699327835908,6918.699327835908,-53081.30067216409,False
3,132130,445134,40969,149456,73761,37932,ampara,8670,60000,879382,591.5517943282897,5915.517943282897,-54084.482056717105,False
3,126865,454942,31327,138811,80764,30125,ampara,4290,60000,862834,298.31925955629936,2983.1925955629936,-57016.80740443701,False
3,133776,484949,31440,148448,68422,30350,ampara,13500,60000,897385,902.622620168601,9026.22620168601,-50973.77379831399,False
3,147102,449663,36000,152765,79000,38018,ampara,5220,60000,902548,347.0175547450108,3470.175547450108,-56529.82445254989,False
3,138798,478684,28963,142408,73561,34050,ampara,6750,60000,896464,451.7749736743473,4517.749736743473,-55482.25026325653,False
3,138106,465026,36670,142371,75690,37696,ampara,9720,60000,895559,651.2133762264687,6512.133762264686,-53487.86623773532,False
3,130912,497229,27902,142629,65444,29193,ampara,5730,60000,893309,384.86122942901056,3848.6122942901056,-56151.387705709894,False
3,139348,457278,41244,138243,72169,33703,ampara,10680,60000,881985,726.5429684178303,7265.4296841783025,-52734.5703158217,False
3,149227,471302,39350,141970,60303,37953,ampara,8760,60000,900105,583.9318746146283,5839.318746146283,-54160.68125385372,False
3,145813,426207,36764,145119,83533,37811,ampara,4260,60000,875247,292.03184929511326,2920.3184929511326,-57079.68150704887,False
3,141186,436872,31657,149095,68909,37597,ampara,13440,60000,865316,931.9138904169113,9319.138904169113,-50680.861095830885,False
3,123854,494418,39953,141892,82300,36498,ampara,5190,60000,918915,338.8779158028762,3388.779158028762,-56611.22084197124,False
3,128192,479301,37306,149639,65152,34809,ampara,6900,60000,894399,462.88066064474583,4628.806606447459,-55371.193393552545,False
3,131202,401359,37959,145031,66153,38938,ampara,9600,60000,820642,701.8894962724306,7018.894962724306,-52981.105037275694,False
3,134862,494370,40009,147530,72855,34932,ampara,5790,60000,924558,375.74711375597855,3757.4711375597853,-56242.52886244022,False
3,123092,399786,32825,142634,76415,30912,ampara,10710,60000,805664,797.6029709655638,7976.029709655639,-52023.97029034436,False
3,143576,468264,30059,151070,88800,31959,ampara,8760,60000,913728,575.2258877915529,5752.2588779155285,-54247.74112208447,False
3,143413,453423,36548,149203,88634,31441,ampara,4230,60000,902662,281.1683664538886,2811.683664538886,-57188.31633546112,False
3,151266,419874,24569,152564,64549,29500,ampara,13650,60000,842322,972.3122511343643,9723.122511343643,-50276.877488656355,False
3,127010,437648,39046,148714,76215,31191,ampara,5280,60000,859824,368.44749623178694,3684.4749623178695,-56315.52503768213,False
3,138015,482317,44210,143848,80293,34893,ampara,6840,60000,923576,444.3597494954394,4443.597494954394,-55556.402505045604,False
3,132318,406761,24671,152424,63440,34646,ampara,9630,60000,814260,709.6013558322895,7096.013558322895,-52903.9864416771,False
3,126427,430044,41158,148597,74201,35951,ampara,5700,60000,856378,399.35635899100635,3993.5635899100635,-56006.43641008994,False
3,128870,433674,25316,150258,85738,29427,ampara,10710,60000,853283,753.09129561939,7530.912956193901,-52469.087043806096,False
3,131114,407535,31633,144951,60308,38600,ampara,8640,60000,814141,636.7447407758607,6367.447407758607,-53632.552592241394,False
3,126783,462538,38817,139459,62138,38664,ampara,4290,60000,868399,296.4075269547754,2964.075269547754,-57035.92473045224,False
3,151060,479588,41574,140369,67129,31320,ampara,13680,60000,911040,900.9483667017913,9009.483667017914,-50990.516332982086,False
3,137466,423332,36841,143779,75518,36081,ampara,5190,60000,853017,365.05720284589876,3650.5720284589875,-56349.427971541016,False
3,131394,484604,35429,144994,68096,32024,ampara,6720,60000,896541,449.728456367305,4497.28456367305,-55502.71543632695,False
3,123750,393415,39718,151106,61481,34729,ampara,9600,60000,804199,716.2406319828799,7162.406319828799,-52837.5936801712,False
3,152471,406142,34791,145040,87109,32025,ampara,5730,60000,857578,400.89647822122305,4008.9647822122306,-55991.03521778777,False
3,125399,421021,36944,149755,70201,30892,ampara,10830,60000,834212,778.9386870483762,7789.386870483762,-52210.613129516234,False
3,123889,467698,37773,151668,74797,36124,ampara,8640,60000,891949,581.1991492787143,5811.991492787143,-54188.00850721286,False
3,129736,489525,29730,143388,68915,31099,ampara,4260,60000,892393,286.4208930370364,2864.208930370364,-57135.79106962964,False
3,124705,469227,26881,148044,67715,31364,ampara,13560,60000,867936,937.3963057183939,9373.963057183939,-50626.03694281606,False
3,144736,508879,29846,138475,62582,31489,ampara,5220,60000,916007,341.91878446343753,3419.1878446343753,-56580.812155365624,False
3,148506,434482,28720,140460,73970,35455,ampara,6840,60000,861593,476.32698965752974,4763.269896575297,-55236.73010342471,False
3,137314,406272,32626,140647,80119,31396,ampara,9600,60000,828374,695.3380960773757,6953.380960773757,-53046.61903922624,False
3,139037,481283,35476,151820,82708,32133,ampara,5820,60000,922457,378.5542307121091,3785.5423071210907,-56214.45769287891,False
3,135759,418459,38187,146582,67019,34229,ampara,10770,60000,840235,769.0705576416121,7690.705576416121,-52309.29442358388,False
3,123054,481393,38645,152525,62574,35048,ampara,8700,60000,893239,584.390068055694,5843.90068055694,-54156.09931944306,False
3,152959,494972,34083,146322,82044,36678,ampara,4260,60000,947058,269.8884334433583,2698.884334433583,-57301.115665566416,False
3,130502,499593,30452,148150,69379,31128,ampara,13590,60000,909204,896.8284345427429,8968.28434542743,-51031.715654572574,False
3,126204,461061,24912,141727,73839,30676,ampara,5160,60000,858419,360.663032854585,3606.6303285458503,-56393.36967145415,False
3,131676,392778,35158,141874,75426,33652,ampara,6930,60000,810564,512.9761499400418,5129.761499400418,-54870.23850059958,False
3,131895,413450,38470,146994,69072,38805,ampara,9600,60000,838686,686.7886193402537,6867.886193402537,-53132.11380659747,False
3,133116,488764,44671,144406,81330,29575,ampara,5730,60000,921862,372.9408523184598,3729.408523184598,-56270.5914768154,False
3,125057,445883,30811,145408,77002,31409,ampara,10710,60000,855570,751.0782285493881,7510.78228549388,-52489.21771450612,False
3,150434,481400,30634,147032,72064,36439,ampara,8700,60000,918003,568.6255927268211,5686.255927268211,-54313.74407273179,False
3,145725,397594,35817,150464,66238,36617,ampara,4260,60000,832455,307.0436239796746,3070.4362397967457,-56929.56376020325,False
3,142207,440142,36589,150919,79262,29881,ampara,6260,60000,879000,427.3037542662116,4273.037542662116,-55726.96245733788,False
