Acre,Land_Planting,Strate_Fertilizer,Liquid_Fertilizer,Fungicide,Insecticide,Others,Area,KG,Investment,Total_Expenses,Estimated_Yield,Revenue,Profit,Is_Profitable,Cost_Per_Acre,Yield_Per_Acre
1,50276,158021,14134,46819,25235,11144,ampara,2787,60000,305629,547.133943441231,54713.3943441231,-5286.605655876898,False,305629.0,2787.0
1,42454,132164,13944,48141,20377,12224,ampara,3176,60000,269304,707.6018180197843,70760.18180197844,10760.18180197844,True,269304.0,3176.0
1,41845,154046,11305,46024,27707,11831,ampara,1978,60000,292758,405.3860184862583,40538.60184862583,-19461.398151374167,False,292758.0,1978.0
1,48272,166095,14025,50047,22610,12038,ampara,1587,60000,313087,304.1327171041915,30413.27171041915,-29586.72828958085,False,313087.0,1587.0
1,42814,138209,13918,49671,25217,11993,ampara,2786,60000,281822,593.1403510016961,59314.03510016961,-685.9648998303892,False,281822.0,2786.0
1,44189,168298,9625,47127,23765,11006,ampara,2789,60000,304010,550.4424196572481,55044.24196572481,-4955.75803427519,False,304010.0,2789.0
2,84600,283600,20640,95000,49050,26220,ampara,9942,60000,559110,1066.9099103933036,106690.99103933036,46690.99103933036,True,279555.0,4971.0
2,94834,330024,19547,94675,54681,22940,ampara,9300,60000,616701,904.8144887068449,90481.4488706845,30481.4488706845,True,308350.5,4650.0
2,101418,304937,22287,101477,50456,17074,ampara,6026,60000,597649,604.9704759817217,60497.047598172176,497.04759817217564,True,298824.5,3013.0
2,108860,266602,20734,116943,44301,21037,ampara,7772,60000,578477,806.1167514006607,80611.67514006607,20611.675140066072,True,289238.5,3886.0
2,94665,299572,28428,121129,44976,20490,ampara,4626,60000,609260,455.5690509798772,45556.90509798772,-14443.094902012279,False,304630.0,2313.0
2,97166,294160,17609,112298,42750,23121,ampara,6720,60000,587104,686.7607783288821,68676.07783288822,8676.077832888215,True,293552.0,3360.0
2,90212,273767,18051,110444,52478,21381,ampara,9442,60000,566333,1000.3301944262474,100033.01944262475,40033.01944262475,True,283166.5,4721.0
2,98528,272437,20604,101411,54732,22350,ampara,6590,60000,570062,693.6087653623641,69360.8765362364,9360.876536236407,True,285031.0,3295.0
2,93778,275729,29290,106842,50576,22102,ampara,8642,60000,578317,896.6016907682119,89660.1690768212,29660.1690768212,True,289158.5,4321.0
2,78825,279426,15058,111571,47352,21940,ampara,8712,60000,554172,943.245057491176,94324.5057491176,34324.5057491176,True,277086.0,4356.0
2,90940,290611,19910,83973,49388,21325,ampara,5834,60000,556147,629.4019386960641,62940.19386960641,2940.19386960641,True,278073.5,2917.0
2,98367,273799,23417,98999,45255,20928,ampara,7708,60000,560765,824.7305020819773,82473.05020819773,22473.050208197732,True,280382.5,3854.0
2,103725,264674,22034,103755,46934,25358,ampara,7512,60000,566480,795.6503318740291,79565.0331874029,19565.033187402907,True,283240.0,3756.0
2,102289,328126,15173,109087,58721,24507,ampara,9442,60000,637903,888.0974066590062,88809.74066590062,28809.740665900623,True,318951.5,4721.0
2,93769,310574,28078,91350,54920,23343,ampara,6590,60000,602034,656.7735377071726,65677.35377071727,5677.353770717265,True,301017.0,3295.0
2,87233,230690,21954,104002,45779,28392,ampara,7486,60000,518050,867.0205578612102,86702.05578612103,26702.055786121025,True,259025.0,3743.0
2,91278,329325,18712,93024,48084,23222,ampara,6970,60000,603645,692.7912928956588,69279.12928956588,9279.129289565884,True,301822.5,3485.0
2,84214,274254,26136,107676,47602,25397,ampara,7714,60000,565279,818.7815220448663,81878.15220448663,21878.15220448663,True,282639.5,3857.0
2,87712,283074,28927,114273,50276,21435,ampara,9944,60000,585697,1018.6837221293604,101868.37221293604,41868.37221293604,True,292848.5,4972.0
2,96336,305186,29534,104510,45197,23764,ampara,4966,60000,604527,492.8812112610355,49288.12112610355,-10711.87887389645,False,302263.5,2483.0
2,102312,269448,26189,94598,56403,25222,ampara,9758,60000,574172,1019.6944469601443,101969.44469601443,41969.44469601443,True,287086.0,4879.0
2,96341,242563,19501,100539,49861,23551,ampara,8594,60000,532356,968.5999594256475,96859.99594256475,36859.995942564754,True,266178.0,4297.0
2,95391,262563,27258,107278,45872,19816,ampara,6942,60000,558178,746.2135734478966,74621.35734478966,14621.357344789663,True,279089.0,3471.0
2,86255,302420,25116,100151,52316,20381,ampara,2594,60000,586639,265.30796622795276,26530.796622795275,-33469.20337720473,False,293319.5,1297.0
2,112016,319815,18819,108602,52537,25844,ampara,8352,60000,637633,785.9066265390907,78590.66265390906,18590.662653909065,True,318816.5,4176.0
2,115970,324745,21310,117289,47976,22842,ampara,9872,60000,650132,911.0765198452007,91107.65198452007,31107.651984520067,True,325066.0,4936.0
2,87311,297512,29124,101226,52801,18605,ampara,5570,60000,586579,569.7442288251028,56974.422882510284,-3025.5771174897163,False,293289.5,2785.0
2,89144,267110,18661,93188,57131,21512,ampara,8338,60000,546746,915.0135529112239,91501.35529112238,31501.35529112238,True,273373.0,4169.0
2,103430,306150,20331,119407,46351,22731,ampara,8752,60000,618400,849.1591203104787,84915.91203104786,24915.91203104786,True,309200.0,4376.0
2,115870,302000,27502,107891,40091,19895,ampara,5738,60000,613249,561.403279907509,56140.327990750906,-3859.672009249094,False,306624.5,2869.0
2,100395,304225,21391,109746,55487,25947,ampara,9570,60000,617191,930.3440912132548,93034.40912132549,33034.40912132549,True,308595.5,4785.0
2,113886,279376,20064,92859,45278,20499,ampara,9792,60000,571962,1027.2011077659006,102720.11077659005,42720.11077659005,True,285981.0,4896.0
2,97331,265040,19372,94174,55335,21193,ampara,3194,60000,552445,346.8942609671551,34689.42609671551,-25310.573903284487,False,276222.5,1597.0
2,94127,326026,23422,94407,57862,18448,ampara,5492,60000,614292,536.4224180031647,53642.24180031647,-6357.758199683529,False,307146.0,2746.0
2,119638,289717,24281,112503,42112,21541,ampara,7752,60000,609792,762.7518891687657,76275.18891687658,16275.188916876577,True,304896.0,3876.0
2,118665,282644,20833,107788,56385,19885,ampara,8654,60000,606200,856.5489937314418,85654.89937314417,25654.899373144173,True,303100.0,4327.0
2,96715,336943,24708,101003,55882,22813,ampara,9972,60000,638064,937.7115775220041,93771.15775220041,33771.15775220041,True,319032.0,4986.0
2,93280,263192,22310,103032,48014,23030,ampara,3752,60000,552858,407.1931671423765,40719.316714237655,-19280.683285762345,False,276429.0,1876.0
2,112608,329171,23448,96142,44968,24944,ampara,9516,60000,631281,904.4466727178547,90444.66727178547,30444.667271785467,True,315640.5,4758.0
2,105359,338058,28828,115769,41315,23038,ampara,6394,60000,652367,588.0738909233606,58807.38909233607,-1192.6109076639332,False,326183.5,3197.0
2,90125,260277,21454,110480,51913,18246,ampara,5174,60000,552495,561.8874378953656,56188.74378953656,-3811.2562104634417,False,276247.5,2587.0
2,110163,316062,20561,93709,47317,19678,ampara,9578,60000,607490,945.9908805083212,94599.08805083211,34599.08805083211,True,303745.0,4789.0
2,110516,283664,17129,110049,54123,21470,ampara,8336,60000,596951,837.8577136146853,83785.77136146853,23785.771361468534,True,298475.5,4168.0
2,90900,260193,28048,95847,54339,21174,ampara,3894,60000,550501,424.4133979774787,42441.339797747874,-17558.660202252126,False,275250.5,1947.0
2,99337,282236,29468,107253,46943,25401,ampara,6558,60000,590638,666.1948604729124,66619.48604729124,6619.4860472912405,True,295319.0,3279.0
2,83337,298600,29941,92858,46528,24118,ampara,9794,60000,575382,1021.3041075320396,102130.41075320395,42130.41075320395,True,287691.0,4897.0
2,117953,305669,29231,98175,52702,20374,ampara,2758,60000,624104,265.1481163395844,26514.81163395844,-33485.18836604156,False,312052.0,1379.0
2,108423,331307,16008,105878,50556,24958,ampara,6348,60000,637130,597.8057853185378,59780.57853185378,-219.4214681462181,False,318565.0,3174.0
2,95480,261628,25200,116725,45026,20561,ampara,7572,60000,564620,804.6473734547129,80464.7373454713,20464.737345471294,True,282310.0,3786.0
2,108341,307799,22724,113218,52117,19944,ampara,8570,60000,624143,823.8496626574358,82384.96626574358,22384.966265743584,True,312071.5,4285.0
2,88704,298132,16945,111459,47230,25035,ampara,5168,60000,587505,527.7912528404013,52779.12528404013,-7220.8747159598715,False,293752.5,2584.0
2,106172,272562,23459,108278,51299,19846,ampara,8350,60000,581616,861.3930840967236,86139.30840967236,26139.30840967236,True,290808.0,4175.0
2,85358,293983,29060,102708,57162,24475,ampara,9956,60000,592746,1007.7841098885525,100778.41098885525,40778.41098885525,True,296373.0,4978.0
2,84571,291273,25879,103417,40814,25958,ampara,3174,60000,571912,332.9882919050483,33298.82919050483,-26701.17080949517,False,285956.0,1587.0
2,97232,337943,28900,108133,49287,19163,ampara,5572,60000,640658,521.838484807807,52183.8484807807,-7816.1515192192965,False,320329.0,2786.0
2,115247,318240,18423,115143,44148,18849,ampara,9572,60000,630050,911.5467026426473,91154.67026426473,31154.67026426473,True,315025.0,4786.0
2,109910,315629,18413,98159,42040,23823,ampara,2752,60000,607974,271.59056143848255,27159.056143848255,-32840.943856151745,False,303987.0,1376.0
2,90444,331060,22484,114580,55305,21447,ampara,3894,60000,635320,367.7516841906441,36775.16841906441,-23224.83158093559,False,317660.0,1947.0
2,84563,284211,25313,103624,51465,22631,ampara,6558,60000,571807,688.1342830710362,68813.42830710362,8813.428307103619,True,285903.5,3279.0
2,89289,298076,18200,97597,44281,18924,ampara,9794,60000,566367,1037.5604510856035,103756.04510856036,43756.045108560356,True,283183.5,4897.0
2,88279,306272,20742,102799,43953,20534,ampara,2758,60000,582579,284.04731375487273,28404.731375487274,-31595.268624512726,False,291289.5,1379.0
2,87612,260510,24892,107893,51947,23563,ampara,6348,60000,556417,684.5225792885551,68452.25792885551,8452.257928855513,True,278208.5,3174.0
2,110469,329283,20581,97353,54295,23613,ampara,7572,60000,635594,714.7959231836676,71479.59231836676,11479.592318366762,True,317797.0,3786.0
2,91921,268029,27230,98768,41677,23249,ampara,8570,60000,550874,933.4257924679691,93342.57924679691,33342.579246796915,True,275437.0,4285.0
2,90853,270813,16793,118681,49903,22929,ampara,5168,60000,569972,544.0267241197813,54402.67241197813,-5597.327588021872,False,284986.0,2584.0
2,99895,293652,29839,97946,44116,25795,ampara,8350,60000,591243,847.3673261247914,84736.73261247913,24736.73261247913,True,295621.5,4175.0
2,87471,292035,21480,100343,54780,21641,ampara,9956,60000,577750,1033.9420164430983,103394.20164430983,43394.201644309825,True,288875.0,4978.0
2,112146,271877,28083,112893,46820,19941,ampara,3174,60000,591760,321.81965661754765,32181.965661754766,-27818.034338245234,False,295880.0,1587.0
2,82094,294821,24100,106599,54612,21359,ampara,5572,60000,583585,572.8728462863164,57287.28462863164,-2712.7153713683583,False,291792.5,2786.0
2,88144,306470,19045,99533,52716,18286,ampara,9572,60000,584194,983.0980804321852,98309.80804321851,38309.80804321851,True,292097.0,4786.0
2,95161,264169,27921,117846,48989,21571,ampara,2752,60000,575657,286.8374743988174,28683.74743988174,-31316.25256011826,False,287828.5,1376.0
2,86219,275836,23571,104202,40866,19914,ampara,3894,60000,550608,424.33092145410166,42433.09214541016,-17566.907854589837,False,275304.0,1947.0
2,85546,283861,24526,115589,46509,18296,ampara,6558,60000,574327,685.1149258175221,68511.49258175222,8511.492581752216,True,287163.5,3279.0
2,118753,297898,25857,115861,56680,24741,ampara,9794,60000,639790,918.4888791634755,91848.88791634755,31848.88791634755,True,319895.0,4897.0
2,105879,315756,25475,96284,54808,18876,ampara,2758,60000,617078,268.16707126165574,26816.707126165573,-33183.29287383443,False,308539.0,1379.0
2,88874,300206,27254,112543,51039,20301,ampara,6348,60000,600217,634.5704970035837,63457.049700358366,3457.049700358366,True,300108.5,3174.0
2,104397,283423,17725,101838,40389,22571,ampara,7572,60000,570343,796.5732901078825,79657.32901078825,19657.32901078825,True,285171.5,3786.0
2,88159,287011,24726,92734,53722,25756,ampara,8570,60000,572108,898.7813489760674,89878.13489760674,29878.13489760674,True,286054.0,4285.0
3,144299,458941,44824,143566,78878,35347,ampara,13800,60000,905855,914.0535736955694,91405.35736955694,31405.357369556936,True,301951.6666666667,4600.0
3,121041,404918,42860,143710,70056,30327,ampara,5148,60000,812912,379.9673273367843,37996.73273367843,-22003.26726632157,False,270970.6666666667,1716.0
3,127623,405081,25384,151513,74768,29764,ampara,6939,60000,814133,511.3906450174603,51139.064501746034,-8860.935498253966,False,271377.6666666667,2313.0
3,136559,413146,36099,152688,72821,34715,ampara,9798,60000,846028,694.8706189393258,69487.06189393258,9487.06189393258,True,282009.3333333333,3266.0
3,120869,504052,32628,145241,80713,35869,ampara,5802,60000,919372,378.649773976149,37864.9773976149,-22135.0226023851,False,306457.3333333333,1934.0
3,126515,508850,24316,145301,84425,38865,ampara,10776,60000,928272,696.5199855214851,69651.9985521485,9651.998552148507,True,309424.0,3592.0
3,142981,504988,30422,149156,65380,31855,ampara,8931,60000,924782,579.4446691220202,57944.46691220202,-2055.5330877979795,False,308260.6666666667,2977.0
3,133746,430835,30206,148944,78472,29918,ampara,4371,60000,852121,307.7731918354318,30777.319183543183,-29222.680816456817,False,284040.3333333333,1457.0
3,120212,427167,36037,149883,65479,38236,ampara,13740,60000,837014,984.9297622261993,98492.97622261992,38492.976222619924,True,279004.6666666667,4580.0
3,132449,410339,25994,150236,77505,34938,ampara,5160,60000,831461,372.3566108332201,37235.66108332201,-22764.33891667799,False,277153.6666666667,1720.0
3,131270,412210,41318,142884,79827,34153,ampara,6840,60000,841662,487.60666395774075,48760.666395774075,-11239.333604225925,False,280554.0,2280.0
3,139782,456183,40200,141011,75355,30850,ampara,9720,60000,883381,660.1907897045555,66019.07897045555,6019.07897045555,True,294460.3333333333,3240.0
3,146447,393507,24925,145043,75306,30845,ampara,5880,60000,816073,432.314266003164,43231.4266003164,-16768.5733996836,False,272024.3333333333,1960.0
3,143911,398087,36289,150193,80637,32413,ampara,10800,60000,841530,770.026024027664,77002.6024027664,17002.602402766395,True,280510.0,3600.0
3,124090,501176,30943,145440,83298,29916,ampara,8850,60000,914863,580.4147724850606,58041.47724850605,-1958.522751493947,False,304954.3333333333,2950.0
3,122582,404303,33597,144314,63194,32964,ampara,4380,60000,800954,328.1087303390707,32810.87303390707,-27189.126966092932,False,266984.6666666667,1460.0
3,140599,449057,40707,149875,73923,29663,ampara,13620,60000,883824,924.6184760766849,92461.84760766849,32461.84760766849,True,294608.0,4540.0
3,122614,506999,44726,146602,73141,34427,ampara,5220,60000,928509,337.31498563826517,33731.49856382652,-26268.50143617348,False,309503.0,1740.0
3,123309,417150,32536,146419,60794,33470,ampara,6900,60000,813678,508.8007786864091,50880.07786864091,-9119.92213135909,False,271226.0,2300.0
3,132455,469098,40976,143334,76740,34738,ampara,9690,60000,897341,647.9142265872172,64791.42265872172,4791.42265872172,True,299113.6666666667,3230.0
3,134857,414274,29648,145273,64107,36438,ampara,5760,60000,824597,419.11382166076277,41911.38216607628,-18088.617833923723,False,274865.6666666667,1920.0
3,147332,494301,37960,141626,71579,30786,ampara,10650,60000,923584,691.8699327835908,69186.99327835908,9186.993278359078,True,307861.3333333333,3550.0
3,132130,445134,40969,149456,73761,37932,ampara,8670,60000,879382,591.5517943282897,59155.17943282897,-844.8205671710311,False,293127.3333333333,2890.0
3,126865,454942,31327,138811,80764,30125,ampara,4290,60000,862834,298.31925955629936,29831.925955629937,-30168.074044370063,False,287611.3333333333,1430.0
3,133776,484949,31440,148448,68422,30350,ampara,13500,60000,897385,902.622620168601,90262.2620168601,30262.2620168601,True,299128.3333333333,4500.0
3,147102,449663,36000,152765,79000,38018,ampara,5220,60000,902548,347.0175547450108,34701.75547450108,-25298.24452549892,False,300849.3333333333,1740.0
3,138798,478684,28963,142408,73561,34050,ampara,6750,60000,896464,451.7749736743473,45177.49736743473,-14822.502632565273,False,298821.3333333333,2250.0
3,138106,465026,36670,142371,75690,37696,ampara,9720,60000,895559,651.2133762264687,65121.33762264687,5121.337622646868,True,298519.6666666667,3240.0
3,130912,497229,27902,142629,65444,29193,ampara,5730,60000,893309,384.86122942901056,38486.12294290106,-21513.877057098944,False,297769.6666666667,1910.0
3,139348,457278,41244,138243,72169,33703,ampara,10680,60000,881985,726.5429684178303,72654.29684178303,12654.296841783027,True,293995.0,3560.0
3,149227,471302,39350,141970,60303,37953,ampara,8760,60000,900105,583.9318746146283,58393.18746146283,-1606.8125385371677,False,300035.0,2920.0
3,145813,426207,36764,145119,83533,37811,ampara,4260,60000,875247,292.03184929511326,29203.184929511328,-30796.815070488672,False,291749.0,1420.0
3,141186,436872,31657,149095,68909,37597,ampara,13440,60000,865316,931.9138904169113,93191.38904169113,33191.38904169113,True,288438.6666666667,4480.0
3,123854,494418,39953,141892,82300,36498,ampara,5190,60000,918915,338.8779158028762,33887.79158028762,-26112.208419712377,False,306305.0,1730.0
3,128192,479301,37306,149639,65152,34809,ampara,6900,60000,894399,462.88066064474583,46288.06606447458,-13711.93393552542,False,298133.0,2300.0
3,131202,401359,37959,145031,66153,38938,ampara,9600,60000,820642,701.8894962724306,70188.94962724306,10188.949627243055,True,273547.3333333333,3200.0
3,134862,494370,40009,147530,72855,34932,ampara,5790,60000,924558,375.74711375597855,37574.71137559786,-22425.288624402143,False,308186.0,1930.0
3,123092,399786,32825,142634,76415,30912,ampara,10710,60000,805664,797.6029709655638,79760.29709655639,19760.297096556387,True,268554.6666666667,3570.0
3,143576,468264,30059,151070,88800,31959,ampara,8760,60000,913728,575.2258877915529,57522.58877915528,-2477.4112208447186,False,304576.0,2920.0
3,143413,453423,36548,149203,88634,31441,ampara,4230,60000,902662,281.1683664538886,28116.83664538886,-31883.16335461114,False,300887.3333333333,1410.0
